"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALIST.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CALIST""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALISTB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALISTB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CALISTB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALISTBI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALISTBI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CALISTBI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALISTI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALISTI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CALISTI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\cambriab.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\cambriab.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/cambriab""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\cambriai.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\cambriai.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/cambriai""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\cambriaz.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\cambriaz.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/cambriaz""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Candara.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Candara.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Candara""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Candarab.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Candarab.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Candarab""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Candarai.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Candarai.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Candarai""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Candaral.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Candaral.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Candaral""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Candarali.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Candarali.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Candarali""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Candaraz.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Candaraz.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Candaraz""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CASTELAR.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CASTELAR.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CASTELAR""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CENSCBK.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CENSCBK.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CENSCBK""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CENTAUR.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CENTAUR.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CENTAUR""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CENTURY.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CENTURY.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CENTURY""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CHILLER.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CHILLER.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CHILLER""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\COLONNA.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\COLONNA.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/COLONNA""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\comic.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\comic.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/comic""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\comicbd.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\comicbd.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/comicbd""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\comici.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\comici.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/comici""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\comicz.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\comicz.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/comicz""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\consola.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\consola.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/consola""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\consolab.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\consolab.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/consolab""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\consolai.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\consolai.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/consolai""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\consolaz.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\consolaz.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/consolaz""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\constan.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\constan.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/constan""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\constanb.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\constanb.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/constanb""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\constani.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\constani.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/constani""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\constanz.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\constanz.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/constanz""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\COOPBL.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\COOPBL.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/COOPBL""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\COPRGTB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\COPRGTB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/COPRGTB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\COPRGTL.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\COPRGTL.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/COPRGTL""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\corbel.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\corbel.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/corbel""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\corbelb.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\corbelb.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/corbelb""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\corbeli.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\corbeli.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/corbeli""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\corbell.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\corbell.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/corbell""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\corbelli.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\corbelli.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/corbelli""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\corbelz.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\corbelz.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/corbelz""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\cour.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\cour.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/cour""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\courbd.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\courbd.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/courbd""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\courbi.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\courbi.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/courbi""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\couri.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\couri.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/couri""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CURLZ___.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CURLZ___.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CURLZ___""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Deng.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Deng.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Deng""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Dengb.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Dengb.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Dengb""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Dengl.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Dengl.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Dengl""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DoulosSILR.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DoulosSILR.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/DoulosSILR""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DUBAI-BOLD.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DUBAI-BOLD.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/DUBAI-BOLD""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DUBAI-LIGHT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DUBAI-LIGHT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/DUBAI-LIGHT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DUBAI-MEDIUM.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DUBAI-MEDIUM.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/DUBAI-MEDIUM""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DUBAI-REGULAR.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DUBAI-REGULAR.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/DUBAI-REGULAR""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ebrima.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ebrima.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ebrima""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ebrimabd.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ebrimabd.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ebrimabd""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ELEPHNT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ELEPHNT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ELEPHNT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ELEPHNTI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ELEPHNTI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ELEPHNTI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ENGR.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
